seqnames	start	end	width	strand
1	chr2L	5001	20000	15000	*
2	chr2L	20001	65000	45000	*
3	chr2L	65001	110000	45000	*
4	chr2L	110001	145000	35000	*
5	chr2L	155001	205000	50000	*
6	chr2L	205001	250000	45000	*
7	chr2L	250001	305000	55000	*
8	chr2L	305001	350000	45000	*
9	chr2L	365001	405000	40000	*
10	chr2L	415001	450000	35000	*
11	chr2L	450001	470000	20000	*
12	chr2L	490001	545000	55000	*
13	chr2L	545001	585000	40000	*
14	chr2L	585001	605000	20000	*
15	chr2L	605001	690000	85000	*
16	chr2L	695001	740000	45000	*
17	chr2L	740001	805000	65000	*
18	chr2L	805001	855000	50000	*
19	chr2L	890001	980000	90000	*
20	chr2L	1005001	1050000	45000	*
21	chr2L	1050001	1080000	30000	*
22	chr2L	1080001	1115000	35000	*
23	chr2L	1145001	1190000	45000	*
24	chr2L	1190001	1220000	30000	*
25	chr2L	1225001	1490000	265000	*
26	chr2L	1490001	1615000	125000	*
27	chr2L	1615001	1640000	25000	*
28	chr2L	1640001	1680000	40000	*
29	chr2L	1685001	1705000	20000	*
30	chr2L	1730001	1765000	35000	*
31	chr2L	1775001	1800000	25000	*
32	chr2L	1815001	1860000	45000	*
33	chr2L	1865001	1895000	30000	*
34	chr2L	1900001	1970000	70000	*
35	chr2L	1990001	2055000	65000	*
36	chr2L	2055001	2100000	45000	*
37	chr2L	2120001	2195000	75000	*
38	chr2L	2250001	2295000	45000	*
39	chr2L	2320001	2355000	35000	*
40	chr2L	2355001	2375000	20000	*
41	chr2L	2375001	2415000	40000	*
42	chr2L	2415001	2500000	85000	*
43	chr2L	2500001	2600000	100000	*
44	chr2L	2600001	2720000	120000	*
45	chr2L	2740001	2770000	30000	*
46	chr2L	2770001	2805000	35000	*
47	chr2L	2805001	2855000	50000	*
48	chr2L	2855001	2885000	30000	*
49	chr2L	2885001	2965000	80000	*
50	chr2L	3000001	3030000	30000	*
51	chr2L	3060001	3090000	30000	*
52	chr2L	3090001	3115000	25000	*
53	chr2L	3115001	3140000	25000	*
54	chr2L	3140001	3185000	45000	*
55	chr2L	3185001	3205000	20000	*
56	chr2L	3210001	3255000	45000	*
57	chr2L	3260001	3370000	110000	*
58	chr2L	3370001	3380000	10000	*
59	chr2L	3380001	3450000	70000	*
60	chr2L	3450001	3470000	20000	*
61	chr2L	3470001	3535000	65000	*
62	chr2L	3535001	3630000	95000	*
63	chr2L	3630001	3650000	20000	*
64	chr2L	3655001	3765000	110000	*
65	chr2L	3765001	3785000	20000	*
66	chr2L	3815001	3865000	50000	*
67	chr2L	3890001	4020000	130000	*
68	chr2L	4020001	4065000	45000	*
69	chr2L	4070001	4185000	115000	*
70	chr2L	4185001	4230000	45000	*
71	chr2L	4230001	4335000	105000	*
72	chr2L	4335001	4380000	45000	*
73	chr2L	4380001	4405000	25000	*
74	chr2L	4405001	4440000	35000	*
75	chr2L	4465001	4535000	70000	*
